lat,long,alt,time
-0.26200000000642376,0.591000000014219,-0.18000000000000682,25.800000000000097
-0.26200000000642376,0.591000000014219,-0.18000000000000682,25.900000000000098
-0.26200000000642376,0.591000000014219,-0.18000000000000682,26.0000000000001
-0.2769999999685524,0.6170000000338405,-0.21000000000003638,26.1000000000001
-0.2769999999685524,0.6170000000338405,-0.21000000000003638,26.200000000000102
-0.2880000000260452,0.6270000000085929,-0.21000000000003638,26.300000000000104
-0.2880000000260452,0.6270000000085929,-0.21000000000003638,26.400000000000105
-0.2880000000260452,0.6270000000085929,-0.21000000000003638,26.500000000000107
-0.2990000000124837,0.6249999999852207,-0.19999999999998863,26.600000000000108
-0.2990000000124837,0.6249999999852207,-0.19999999999998863,26.70000000000011
-0.30799999997555005,0.6179999999744723,-0.18000000000000682,26.80000000000011
-0.30799999997555005,0.6179999999744723,-0.18000000000000682,26.900000000000112
-0.30799999997555005,0.6179999999744723,-0.18000000000000682,27.000000000000114
-0.31599999999798456,0.6030000000123437,-0.18000000000000682,27.100000000000115
-0.31599999999798456,0.6030000000123437,-0.18000000000000682,27.200000000000117
-0.3199999999736747,0.572000000005346,-0.19999999999998863,27.300000000000118
-0.3199999999736747,0.572000000005346,-0.19999999999998863,27.40000000000012
-0.3199999999736747,0.572000000005346,-0.19999999999998863,27.50000000000012
-0.32300000000873297,0.5339999999876,-0.19999999999998863,27.600000000000122
-0.32300000000873297,0.5339999999876,-0.19999999999998863,27.700000000000124
-0.32199999999704687,0.4909999999824777,-0.18999999999999773,27.800000000000125
-0.32199999999704687,0.4909999999824777,-0.18999999999999773,27.900000000000126
-0.32199999999704687,0.4909999999824777,-0.18999999999999773,28.000000000000128
-0.3189999999619886,0.4479999999773554,-0.18999999999999773,28.10000000000013
-0.3189999999619886,0.4479999999773554,-0.18999999999999773,28.20000000000013
-0.31200000002229444,0.3920000000334767,-0.17000000000001592,28.300000000000132
-0.31200000002229444,0.3920000000334767,-0.17000000000001592,28.400000000000134
-0.31200000002229444,0.3920000000334767,-0.17000000000001592,28.500000000000135
-0.30299999998817384,0.33400000006622577,-0.160000000000025,28.600000000000136
-0.30299999998817384,0.33400000006622577,-0.160000000000025,28.700000000000138
-0.2899999999783631,0.2770000000396067,-0.17000000000001592,28.80000000000014
-0.2899999999783631,0.2770000000396067,-0.17000000000001592,28.90000000000014
-0.2899999999783631,0.2770000000396067,-0.17000000000001592,29.000000000000142
-0.2760000000279206,0.22600000008310417,-0.18999999999999773,29.100000000000144
-0.2760000000279206,0.22600000008310417,-0.18999999999999773,29.200000000000145
-0.26200000000642376,0.16700000003311288,-0.18999999999999773,29.300000000000146
-0.26200000000642376,0.16700000003311288,-0.18999999999999773,29.400000000000148
-0.26200000000642376,0.16700000003311288,-0.18999999999999773,29.50000000000015
-0.24799999998492694,0.1079999999831216,-0.160000000000025,29.60000000000015
-0.24799999998492694,0.1079999999831216,-0.160000000000025,29.700000000000152
-0.23599999998680232,0.057999999967250915,-0.11000000000001364,29.800000000000153
-0.23599999998680232,0.057999999967250915,-0.11000000000001364,29.900000000000155
-0.22799999996436782,0.011000000057492798,-0.06999999999999318,30.000000000000156
-0.22799999996436782,0.011000000057492798,-0.06999999999999318,30.100000000000158
-0.22799999996436782,0.011000000057492798,-0.06999999999999318,30.20000000000016
-0.2179999999896154,-0.04099999998175008,-0.040000000000020464,30.30000000000016
-0.2179999999896154,-0.04099999998175008,-0.040000000000020464,30.400000000000162
-0.20499999997980467,-0.09199999993825259,-0.05000000000001137,30.500000000000163
-0.20499999997980467,-0.09199999993825259,-0.05000000000001137,30.600000000000165
-0.20499999997980467,-0.09199999993825259,-0.05000000000001137,30.700000000000166
-0.19500000000505224,-0.13400000000274304,-0.040000000000020464,30.800000000000168
-0.19500000000505224,-0.13400000000274304,-0.040000000000020464,30.90000000000017
-0.18599999997093164,-0.1720000000204891,-0.040000000000020464,31.00000000000017
-0.18599999997093164,-0.1720000000204891,-0.040000000000020464,31.100000000000172
-0.18599999997093164,-0.1720000000204891,-0.040000000000020464,31.200000000000173
-0.1770000000078653,-0.20599999999149077,-0.05000000000001137,31.300000000000175
-0.1770000000078653,-0.20599999999149077,-0.05000000000001137,31.400000000000176
-0.1699999999971169,-0.2320000000111122,-0.060000000000002274,31.500000000000178
-0.1699999999971169,-0.2320000000111122,-0.060000000000002274,31.60000000000018
-0.1699999999971169,-0.2320000000111122,-0.060000000000002274,31.70000000000018
-0.1619999999746824,-0.2529999999012489,-0.06999999999999318,31.800000000000182
-0.1619999999746824,-0.2529999999012489,-0.06999999999999318,31.900000000000183
-0.15300000001161607,-0.2719999999101219,-0.060000000000002274,32.000000000000185
-0.15300000001161607,-0.2719999999101219,-0.060000000000002274,32.100000000000186
-0.15300000001161607,-0.2719999999101219,-0.060000000000002274,32.20000000000019
-0.14200000002517754,-0.29499999996573933,-0.05000000000001137,32.30000000000019
-0.14200000002517754,-0.29499999996573933,-0.05000000000001137,32.40000000000019
-0.12900000001536682,-0.3169999999386164,-0.05000000000001137,32.50000000000019
-0.12900000001536682,-0.3169999999386164,-0.05000000000001137,32.60000000000019
-0.12900000001536682,-0.3169999999386164,-0.05000000000001137,32.700000000000195
-0.11499999999387,-0.3399999999942338,-0.06999999999999318,32.800000000000196
-0.11499999999387,-0.3399999999942338,-0.06999999999999318,32.9000000000002
-0.10199999998405929,-0.35699999997973464,-0.08000000000004093,33.0000000000002
-0.10199999998405929,-0.35699999997973464,-0.08000000000004093,33.1000000000002
-0.10199999998405929,-0.35699999997973464,-0.08000000000004093,33.2000000000002
-0.08600000001024455,-0.3739999999652355,-0.11000000000001364,33.3000000000002
-0.08600000001024455,-0.3739999999652355,-0.11000000000001364,33.400000000000205
-0.07099999997706163,-0.3909999999507363,-0.11000000000001364,33.500000000000206
-0.07099999997706163,-0.3909999999507363,-0.11000000000001364,33.60000000000021
-0.07099999997706163,-0.3909999999507363,-0.11000000000001364,33.70000000000021
-0.05700000002661909,-0.4049999999722331,-0.060000000000002274,33.80000000000021
-0.05700000002661909,-0.4049999999722331,-0.060000000000002274,33.90000000000021
-0.04500000002849447,-0.40799999993623715,0.0,34.00000000000021
-0.04500000002849447,-0.40799999993623715,0.0,34.100000000000215
-0.035999999994373866,-0.3959999999381125,0.0999999999999659,34.200000000000216
-0.035999999994373866,-0.3959999999381125,0.0999999999999659,34.30000000000022
-0.035999999994373866,-0.3959999999381125,0.0999999999999659,34.40000000000022
-0.029999999995311555,-0.36899999997785926,0.14999999999997726,34.50000000000022
-0.029999999995311555,-0.36899999997785926,0.14999999999997726,34.60000000000022
-0.026999999960253263,-0.32500000003210516,0.18000000000000682,34.70000000000022
-0.026999999960253263,-0.32500000003210516,0.18000000000000682,34.800000000000225
-0.026999999960253263,-0.32500000003210516,0.18000000000000682,34.900000000000226
-0.02500000000793534,-0.2669999999227457,0.16999999999995907,35.00000000000023
-0.02500000000793534,-0.2669999999227457,0.16999999999995907,35.10000000000023
-0.02600000001962144,-0.19199999996999395,0.19999999999998863,35.20000000000023
-0.02600000001962144,-0.19199999996999395,0.19999999999998863,35.30000000000023
-0.02600000001962144,-0.19199999996999395,0.19999999999998863,35.40000000000023
-0.03300000003036985,-0.10199999991300501,0.20999999999997954,35.500000000000234
-0.03300000003036985,-0.10199999991300501,0.20999999999997954,35.600000000000236
-0.0539999999915608,0.007000000010748408,0.18000000000000682,35.70000000000024
-0.0539999999915608,0.007000000010748408,0.18000000000000682,35.80000000000024
-0.0539999999915608,0.007000000010748408,0.18000000000000682,35.90000000000024
-0.08999999998593466,0.1650000000097407,0.14999999999997726,36.00000000000024
-0.08999999998593466,0.1650000000097407,0.14999999999997726,36.10000000000024
-0.14100000001349144,0.3920000000334767,0.0999999999999659,36.200000000000244
-0.14100000001349144,0.3920000000334767,0.0999999999999659,36.300000000000246
-0.14100000001349144,0.3920000000334767,0.0999999999999659,36.40000000000025
-0.20399999996811857,0.6500000000642103,0.01999999999998181,36.50000000000025
-0.20399999996811857,0.6500000000642103,0.01999999999998181,36.60000000000025
-0.2669999999938,0.9130000000823202,0.009999999999990905,36.70000000000025
-0.2669999999938,0.9130000000823202,0.009999999999990905,36.80000000000025
-0.2669999999938,0.9130000000823202,0.009999999999990905,36.900000000000254
-0.3249999999610509,1.160000000055561,0.0,37.000000000000256
-0.3249999999610509,1.160000000055561,0.0,37.10000000000026
-0.3739999999652355,1.4010000001007938,-0.040000000000020464,37.20000000000026
-0.3739999999652355,1.4010000001007938,-0.040000000000020464,37.30000000000026
-0.42000000000541604,1.6500000000974069,-0.160000000000025,37.40000000000026
-0.42000000000541604,1.6500000000974069,-0.160000000000025,37.50000000000026
-0.42000000000541604,1.6500000000974069,-0.160000000000025,37.600000000000264
-0.46699999998622843,1.924000000030901,-0.21000000000003638,37.700000000000266
-0.46699999998622843,1.924000000030901,-0.21000000000003638,37.80000000000027
-0.5170000000020991,2.2189999999966403,-0.28000000000002956,37.90000000000027
-0.5170000000020991,2.2189999999966403,-0.28000000000002956,38.00000000000027
-0.5170000000020991,2.2189999999966403,-0.28000000000002956,38.10000000000027
-0.5730000000170321,2.554000000003498,-0.37000000000000455,38.20000000000027
-0.5730000000170321,2.554000000003498,-0.37000000000000455,38.300000000000274
-0.630999999984283,2.920000000017353,-0.4200000000000159,38.400000000000276
-0.630999999984283,2.920000000017353,-0.4200000000000159,38.50000000000028
-0.630999999984283,2.920000000017353,-0.4200000000000159,38.60000000000028
-0.6909999999749061,3.309000000086826,-0.5600000000000023,38.70000000000028
-0.6909999999749061,3.309000000086826,-0.5600000000000023,38.80000000000028
-0.7480000000015252,3.6990000000969303,-0.6400000000000432,38.90000000000028
-0.7480000000015252,3.6990000000969303,-0.6400000000000432,39.000000000000284
-0.7480000000015252,3.6990000000969303,-0.6400000000000432,39.100000000000286
-0.7970000000057098,4.08500000006029,-0.7800000000000296,39.20000000000029
-0.7970000000057098,4.08500000006029,-0.7800000000000296,39.30000000000029
-0.8350000000234559,4.466000000036274,-0.8500000000000227,39.40000000000029
-0.8350000000234559,4.466000000036274,-0.8500000000000227,39.50000000000029
-0.8350000000234559,4.466000000036274,-0.8500000000000227,39.60000000000029
-0.8660000000304535,4.834000000073502,-0.9200000000000159,39.700000000000294
-0.8660000000304535,4.834000000073502,-0.9200000000000159,39.800000000000296
-0.8869999999916445,5.183000000101856,-0.9000000000000341,39.9000000000003
-0.8869999999916445,5.183000000101856,-0.9000000000000341,40.0000000000003
-0.8869999999916445,5.183000000101856,-0.9000000000000341,40.1000000000003
-0.897999999978083,5.519999999989977,-0.9499999999999886,40.2000000000003
-0.897999999978083,5.519999999989977,-0.9499999999999886,40.3000000000003
-0.895000000014079,5.8289999999772135,-0.9300000000000068,40.400000000000304
-0.895000000014079,5.8289999999772135,-0.9300000000000068,40.500000000000306
-0.895000000014079,5.8289999999772135,-0.9300000000000068,40.60000000000031
-0.8880000000033306,6.1139999999682,-0.9700000000000273,40.70000000000031
-0.8880000000033306,6.1139999999682,-0.9700000000000273,40.80000000000031
-0.8739999999818338,6.3760000000456785,-0.8799999999999955,40.90000000000031
-0.8739999999818338,6.3760000000456785,-0.8799999999999955,41.00000000000031
-0.8739999999818338,6.3760000000456785,-0.8799999999999955,41.100000000000314
-0.8479999999622123,6.592000000011922,-0.8799999999999955,41.200000000000315
-0.8479999999622123,6.592000000011922,-0.8799999999999955,41.30000000000032
-0.8100000000155205,6.766999999996415,-0.8100000000000023,41.40000000000032
-0.8100000000155205,6.766999999996415,-0.8100000000000023,41.50000000000032
-0.7719999999977745,6.916000000103395,-0.8100000000000023,41.60000000000032
-0.7719999999977745,6.916000000103395,-0.8100000000000023,41.70000000000032
-0.7719999999977745,6.916000000103395,-0.8100000000000023,41.800000000000324
-0.7329999999683423,7.0440000000360214,-0.7100000000000364,41.900000000000325
-0.7329999999683423,7.0440000000360214,-0.7100000000000364,42.00000000000033
-0.6919999999865922,7.135000000033642,-0.6500000000000341,42.10000000000033
-0.6919999999865922,7.135000000033642,-0.6500000000000341,42.20000000000033
-0.6919999999865922,7.135000000033642,-0.6500000000000341,42.30000000000033
-0.6429999999824076,7.1940000000836335,-0.5200000000000387,42.40000000000033
-0.6429999999824076,7.1940000000836335,-0.5200000000000387,42.500000000000334
-0.5980000000249674,7.244000000099504,-0.4600000000000364,42.600000000000335
-0.5980000000249674,7.244000000099504,-0.4600000000000364,42.70000000000034
-0.5980000000249674,7.244000000099504,-0.4600000000000364,42.80000000000034
-0.5509999999731008,7.276000000047134,-0.3199999999999932,42.90000000000034
-0.5509999999731008,7.276000000047134,-0.3199999999999932,43.00000000000034
-0.5010000000282844,7.271000000059757,-0.28000000000002956,43.10000000000034
-0.5010000000282844,7.271000000059757,-0.28000000000002956,43.200000000000344
-0.5010000000282844,7.271000000059757,-0.28000000000002956,43.300000000000345
-0.440999999966607,7.224000000007891,-0.12000000000000455,43.40000000000035
-0.440999999966607,7.224000000007891,-0.12000000000000455,43.50000000000035
-0.3900000000101045,7.2029999999756456,-0.11000000000001364,43.60000000000035
-0.3900000000101045,7.2029999999756456,-0.11000000000001364,43.70000000000035
-0.3900000000101045,7.2029999999756456,-0.11000000000001364,43.80000000000035
-0.342000000017606,7.183000000026141,-0.009999999999990905,43.900000000000354
-0.342000000017606,7.183000000026141,-0.009999999999990905,44.000000000000355
-0.2930000000134214,7.123999999976149,0.009999999999990905,44.10000000000036
-0.2930000000134214,7.123999999976149,0.009999999999990905,44.20000000000036
-0.2930000000134214,7.123999999976149,0.009999999999990905,44.30000000000036
-0.24599999996155475,7.051999999987402,0.0999999999999659,44.40000000000036
-0.24599999996155475,7.051999999987402,0.0999999999999659,44.50000000000036
-0.20100000000411455,6.970999999964533,0.14999999999997726,44.600000000000364
-0.20100000000411455,6.970999999964533,0.14999999999997726,44.700000000000365
-0.20100000000411455,6.970999999964533,0.14999999999997726,44.80000000000037
-0.16000000002236447,6.884000000013657,0.22999999999996135,44.90000000000037
-0.16000000002236447,6.884000000013657,0.22999999999996135,45.00000000000037
-0.1170000000172422,6.770000000102527,0.25,45.10000000000037
-0.1170000000172422,6.770000000102527,0.25,45.20000000000037
-0.1170000000172422,6.770000000102527,0.25,45.300000000000374
-0.08000000001118224,6.656999999989921,0.3199999999999932,45.400000000000375
-0.08000000001118224,6.656999999989921,0.3199999999999932,45.50000000000038
-0.04500000002849447,6.580000000013797,0.39999999999997726,45.60000000000038
-0.04500000002849447,6.580000000013797,0.39999999999997726,45.70000000000038
-0.04500000002849447,6.580000000013797,0.39999999999997726,45.80000000000038
-0.016999999985500835,6.522000000046546,0.37999999999999545,45.90000000000038
-0.016999999985500835,6.522000000046546,0.37999999999999545,46.000000000000384
0.009000000034120603,6.447000000093794,0.37000000000000455,46.100000000000385
0.009000000034120603,6.447000000093794,0.37000000000000455,46.20000000000039
0.009000000034120603,6.447000000093794,0.37000000000000455,46.30000000000039
0.03300000003036985,6.373000000081674,0.3100000000000023,46.40000000000039
0.03300000003036985,6.373000000081674,0.3100000000000023,46.50000000000039
0.06800000001305762,6.297999999986814,0.3299999999999841,46.60000000000039
0.06800000001305762,6.297999999986814,0.3299999999999841,46.700000000000394
0.11100000001817989,6.215000000082682,0.2899999999999636,46.800000000000395
0.11100000001817989,6.215000000082682,0.2899999999999636,46.9000000000004
0.11100000001817989,6.215000000082682,0.2899999999999636,47.0000000000004
0.15900000001067838,6.0880000000906875,0.3299999999999841,47.1000000000004
0.15900000001067838,6.0880000000906875,0.3299999999999841,47.2000000000004
0.19999999999242846,5.937000000102444,0.3299999999999841,47.3000000000004
0.19999999999242846,5.937000000102444,0.3299999999999841,47.400000000000404
0.19999999999242846,5.937000000102444,0.3299999999999841,47.500000000000405
0.2330000000227983,5.770000000069331,0.3499999999999659,47.600000000000406
0.2330000000227983,5.770000000069331,0.3499999999999659,47.70000000000041
0.2659999999821139,5.619000000081087,0.30000000000001137,47.80000000000041
0.2659999999821139,5.619000000081087,0.30000000000001137,47.90000000000041
0.2659999999821139,5.619000000081087,0.30000000000001137,48.00000000000041
0.30500000001154604,5.4839999999956035,0.2699999999999818,48.10000000000041
0.30500000001154604,5.4839999999956035,0.2699999999999818,48.200000000000415
0.35099999998067233,5.359000000026981,0.2699999999999818,48.300000000000416
0.35099999998067233,5.359000000026981,0.2699999999999818,48.40000000000042
0.35099999998067233,5.359000000026981,0.2699999999999818,48.50000000000042
0.3960000000091668,5.242000000009739,0.25,48.60000000000042
0.3960000000091668,5.242000000009739,0.25,48.70000000000042
0.44000000002597517,5.157000000082235,0.21999999999997044,48.80000000000042
0.44000000002597517,5.157000000082235,0.21999999999997044,48.900000000000425
0.44000000002597517,5.157000000082235,0.21999999999997044,49.000000000000426
0.47899999998435305,5.06999999998925,0.22999999999996135,49.10000000000043
0.47899999998435305,5.06999999998925,0.22999999999996135,49.20000000000043
0.5110000000030368,4.99599999997713,0.16999999999995907,49.30000000000043
0.5110000000030368,4.99599999997713,0.16999999999995907,49.40000000000043
0.5110000000030368,4.99599999997713,0.16999999999995907,49.50000000000043
0.5480000000090968,4.9250000000711225,0.14999999999997726,49.600000000000435
0.5480000000090968,4.9250000000711225,0.14999999999997726,49.700000000000436
0.5889999999908468,4.858000000069751,0.03999999999996362,49.80000000000044
0.5889999999908468,4.858000000069751,0.03999999999996362,49.90000000000044
0.5889999999908468,4.858000000069751,0.03999999999996362,50.00000000000044
0.6249999999852207,4.784000000057631,-0.009999999999990905,50.10000000000044
0.6249999999852207,4.784000000057631,-0.009999999999990905,50.20000000000044
0.6540000000399004,4.721000000103004,-0.10000000000002274,50.300000000000445
0.6540000000399004,4.721000000103004,-0.10000000000002274,50.400000000000446
0.6540000000399004,4.721000000103004,-0.10000000000002274,50.50000000000045
0.6890000000225882,4.658000000006268,-0.1400000000000432,50.60000000000045
0.6890000000225882,4.658000000006268,-0.1400000000000432,50.70000000000045
0.7330000000393966,4.603000000003021,-0.2400000000000091,50.80000000000045
0.7330000000393966,4.603000000003021,-0.2400000000000091,50.90000000000045
0.7730000000094606,4.552000000046519,-0.29000000000002046,51.000000000000455
0.7730000000094606,4.552000000046519,-0.29000000000002046,51.100000000000456
0.7730000000094606,4.552000000046519,-0.29000000000002046,51.20000000000046
0.8120000000388927,4.516000000052145,-0.4000000000000341,51.30000000000046
0.8120000000388927,4.516000000052145,-0.4000000000000341,51.40000000000046
0.8509999999972706,4.488000000009151,-0.4300000000000068,51.50000000000046
0.8509999999972706,4.488000000009151,-0.4300000000000068,51.60000000000046
0.8509999999972706,4.488000000009151,-0.4300000000000068,51.700000000000465
0.8910000000383889,4.464000000012902,-0.4700000000000273,51.800000000000466
0.8910000000383889,4.464000000012902,-0.4700000000000273,51.90000000000047
0.9279999999733946,4.4549999999787815,-0.5400000000000205,52.00000000000047
0.9279999999733946,4.4549999999787815,-0.5400000000000205,52.10000000000047
0.9279999999733946,4.4549999999787815,-0.5400000000000205,52.20000000000047
0.9659999999911406,4.451000000074146,-0.6400000000000432,52.30000000000047
